{'ENV_HPT_mode': False, 'seed': 1, 'task': 'off_policy', 'ENV_LEARNING_RATE': 0.001, 'loss_weight_type': 'None', 'save_artifacts': True, 'strategies': None, 'total_epochs': 25, 'features': 'EFs', 'architecture': 'CNN', 'hidden_dim': 32, 'layers': 2, 'transformer_nheads': 4, 'dropout': 0, 'human_train_size': 210, 'online_sim_type': 'before_epoch', 'basic_nature': 12, 'online_simulation_factor': 0, 'simulation_bot_per_user': 0, 'simulation_signal_error': 0.3, 'simulation_user_improve': 0.01, 'max_games': 4, 'zero_knowledge': True, 'bots_per_user': 6, 'SIMULATION_EFs_PATH': 'data/EFs_by_GPT35.csv', 'favorite_topic_method': 'review', 'agent': 'modelbasedRL', 'force_train': True, 'output_dim': 2, 'offline_simulation_size': 0, 'OFFLINE_SIM_DATA_PATH': 'data/LLM_games_personas.csv', 'personas_balanced': True, 'personas_group_number': -1, 'offline_train_test_datasets': 'original_data', 'FEATURES_PATH': 'data/EFs_by_GPT35.csv', 'REVIEW_DIM': 37, 'use_user_vector': True, 'online_simulation_size': 0, 'input_dim': 60, 'wandb_run_id': 'iqegirm6'}
Start training the environment...
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.

Test:  31%|███▏      | 170/543 [00:06<00:23, 15.68it/s]
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.

Test:  40%|███▉      | 216/543 [00:07<00:10, 32.29it/s]
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.

Test:  54%|█████▍    | 292/543 [00:09<00:06, 37.76it/s]
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.

Test:  66%|██████▌   | 358/543 [00:11<00:06, 29.13it/s]
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.

Test:  81%|████████  | 439/543 [00:13<00:02, 37.48it/s]
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.

Test:  98%|█████████▊| 533/543 [00:16<00:00, 62.52it/s]
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.

Test: 642it [00:17, 37.37it/s]
proba_accuracy_per_mean_user_and_bot:  0.9743501139520454
accuracy_per_mean_user_and_bot:  0.9835590517559702
################
# Epoch 1
################

























Train: 100%|█████████▉| 2259/2260 [01:05<00:00, 34.41it/s]
Test:   2%|▏         | 13/543 [00:00<00:16, 32.33it/s]
Overlap found in batch 1, sequence 5
Overlap found in batch 1, sequence 6
Overlap found in batch 1, sequence 7
Overlap found in batch 1, sequence 8
Overlap found in batch 1, sequence 9
Overlap found in batch 2, sequence 4
Overlap found in batch 2, sequence 5
Overlap found in batch 2, sequence 6
Overlap found in batch 2, sequence 7
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 1, sequence 5
Overlap found in batch 1, sequence 6
Overlap found in batch 1, sequence 7
Overlap found in batch 1, sequence 8
Overlap found in batch 1, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 1, sequence 5
Overlap found in batch 1, sequence 6
Overlap found in batch 1, sequence 7
Overlap found in batch 1, sequence 8
Overlap found in batch 1, sequence 9
Overlap found in batch 2, sequence 5
Overlap found in batch 2, sequence 6
Overlap found in batch 2, sequence 7
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
No data leakage detected.
Overlap found in batch 1, sequence 5
Overlap found in batch 1, sequence 6
Overlap found in batch 1, sequence 7
Overlap found in batch 1, sequence 8
Overlap found in batch 1, sequence 9
Overlap found in batch 2, sequence 7
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 1, sequence 5
Overlap found in batch 1, sequence 6
Overlap found in batch 1, sequence 7
Overlap found in batch 1, sequence 8
Overlap found in batch 1, sequence 9
Overlap found in batch 2, sequence 2
Overlap found in batch 2, sequence 3
Overlap found in batch 2, sequence 4
Overlap found in batch 2, sequence 5
Overlap found in batch 2, sequence 6
Overlap found in batch 2, sequence 7
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 1, sequence 5
Overlap found in batch 1, sequence 6
Overlap found in batch 1, sequence 7
Overlap found in batch 1, sequence 8
Overlap found in batch 1, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 1, sequence 5
Overlap found in batch 1, sequence 6
Overlap found in batch 1, sequence 7
Overlap found in batch 1, sequence 8
Overlap found in batch 1, sequence 9
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 1, sequence 6
Overlap found in batch 1, sequence 7
Overlap found in batch 1, sequence 8
Overlap found in batch 1, sequence 9
Overlap found in batch 2, sequence 4
Overlap found in batch 2, sequence 5
Overlap found in batch 2, sequence 6
Overlap found in batch 2, sequence 7
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 1, sequence 5
Overlap found in batch 1, sequence 6
Overlap found in batch 1, sequence 7
Overlap found in batch 1, sequence 8
Overlap found in batch 1, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 1, sequence 5
Overlap found in batch 1, sequence 6
Overlap found in batch 1, sequence 7
Overlap found in batch 1, sequence 8
Overlap found in batch 1, sequence 9
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 1, sequence 5
Overlap found in batch 1, sequence 6
Overlap found in batch 1, sequence 7
Overlap found in batch 1, sequence 8
Overlap found in batch 1, sequence 9
Overlap found in batch 2, sequence 3
Overlap found in batch 2, sequence 4
Overlap found in batch 2, sequence 5
Overlap found in batch 2, sequence 6
Overlap found in batch 2, sequence 7
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 1, sequence 5
Overlap found in batch 1, sequence 6
Overlap found in batch 1, sequence 7
Overlap found in batch 1, sequence 8
Overlap found in batch 1, sequence 9
Overlap found in batch 2, sequence 2
Overlap found in batch 2, sequence 3
Overlap found in batch 2, sequence 4
Overlap found in batch 2, sequence 5
Overlap found in batch 2, sequence 6
Overlap found in batch 2, sequence 7
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 1, sequence 7
Overlap found in batch 1, sequence 8
Overlap found in batch 1, sequence 9
Overlap found in batch 2, sequence 2
Overlap found in batch 2, sequence 3
Overlap found in batch 2, sequence 4
Overlap found in batch 2, sequence 5
Overlap found in batch 2, sequence 6
Overlap found in batch 2, sequence 7
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 1, sequence 9
Overlap found in batch 2, sequence 3
Overlap found in batch 2, sequence 4
Overlap found in batch 2, sequence 5
Overlap found in batch 2, sequence 6
Overlap found in batch 2, sequence 7
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 1, sequence 6
Overlap found in batch 1, sequence 7
Overlap found in batch 1, sequence 8
Overlap found in batch 1, sequence 9
Overlap found in batch 2, sequence 3
Overlap found in batch 2, sequence 4
Overlap found in batch 2, sequence 5
Overlap found in batch 2, sequence 6
Overlap found in batch 2, sequence 7
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 1, sequence 7
Overlap found in batch 1, sequence 8
Overlap found in batch 1, sequence 9
Overlap found in batch 2, sequence 2
Overlap found in batch 2, sequence 3
Overlap found in batch 2, sequence 4
Overlap found in batch 2, sequence 5
Overlap found in batch 2, sequence 6
Overlap found in batch 2, sequence 7
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 1, sequence 5
Overlap found in batch 1, sequence 6
Overlap found in batch 1, sequence 7
Overlap found in batch 1, sequence 8
Overlap found in batch 1, sequence 9
Overlap found in batch 2, sequence 2
Overlap found in batch 2, sequence 3
Overlap found in batch 2, sequence 4
Overlap found in batch 2, sequence 5
Overlap found in batch 2, sequence 6
Overlap found in batch 2, sequence 7
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 1, sequence 6
Overlap found in batch 1, sequence 7
Overlap found in batch 1, sequence 8
Overlap found in batch 1, sequence 9
Overlap found in batch 2, sequence 9
Overlap found in batch 2, sequence 2
Overlap found in batch 2, sequence 3
Overlap found in batch 2, sequence 4
Overlap found in batch 2, sequence 5
Overlap found in batch 2, sequence 6
Overlap found in batch 2, sequence 7
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 1, sequence 5
Overlap found in batch 1, sequence 6
Overlap found in batch 1, sequence 7
Overlap found in batch 1, sequence 8
Overlap found in batch 1, sequence 9
Overlap found in batch 2, sequence 4
Overlap found in batch 2, sequence 5
Overlap found in batch 2, sequence 6
Overlap found in batch 2, sequence 7
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 1, sequence 5
Overlap found in batch 1, sequence 6
Overlap found in batch 1, sequence 7
Overlap found in batch 1, sequence 8
Overlap found in batch 1, sequence 9
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 1, sequence 8
Overlap found in batch 1, sequence 9
Overlap found in batch 2, sequence 2
Overlap found in batch 2, sequence 3
Overlap found in batch 2, sequence 4
Overlap found in batch 2, sequence 5
Overlap found in batch 2, sequence 6
Overlap found in batch 2, sequence 7
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 1, sequence 6
Overlap found in batch 1, sequence 7
Overlap found in batch 1, sequence 8
Overlap found in batch 1, sequence 9
Overlap found in batch 2, sequence 4
Overlap found in batch 2, sequence 5
Overlap found in batch 2, sequence 6
Overlap found in batch 2, sequence 7
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 1, sequence 5
Overlap found in batch 1, sequence 6
Overlap found in batch 1, sequence 7
Overlap found in batch 1, sequence 8
Overlap found in batch 1, sequence 9
Overlap found in batch 2, sequence 3
Overlap found in batch 2, sequence 4
Overlap found in batch 2, sequence 5
Overlap found in batch 2, sequence 6
Overlap found in batch 2, sequence 7
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 2, sequence 2
Overlap found in batch 2, sequence 3
Overlap found in batch 2, sequence 4
Overlap found in batch 2, sequence 5
Overlap found in batch 2, sequence 6
Overlap found in batch 2, sequence 7
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 2, sequence 2
Overlap found in batch 2, sequence 3
Overlap found in batch 2, sequence 4
Overlap found in batch 2, sequence 5
Overlap found in batch 2, sequence 6
Overlap found in batch 2, sequence 7
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 2, sequence 4
Overlap found in batch 2, sequence 5
Overlap found in batch 2, sequence 6
Overlap found in batch 2, sequence 7
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 1, sequence 5
Overlap found in batch 1, sequence 6
Overlap found in batch 1, sequence 7
Overlap found in batch 1, sequence 8
Overlap found in batch 1, sequence 9
Overlap found in batch 2, sequence 2
Overlap found in batch 2, sequence 3
Overlap found in batch 2, sequence 4
Overlap found in batch 2, sequence 5
Overlap found in batch 2, sequence 6
Overlap found in batch 2, sequence 7
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 2, sequence 2
Overlap found in batch 2, sequence 3
Overlap found in batch 2, sequence 4
Overlap found in batch 2, sequence 5
Overlap found in batch 2, sequence 6
Overlap found in batch 2, sequence 7
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 1, sequence 5
Overlap found in batch 1, sequence 6
Overlap found in batch 1, sequence 7
Overlap found in batch 1, sequence 8
Overlap found in batch 1, sequence 9
Overlap found in batch 2, sequence 2
Overlap found in batch 2, sequence 3
Overlap found in batch 2, sequence 4
Overlap found in batch 2, sequence 5
Overlap found in batch 2, sequence 6
Overlap found in batch 2, sequence 7
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 2, sequence 3
Overlap found in batch 2, sequence 4
Overlap found in batch 2, sequence 5
Overlap found in batch 2, sequence 6
Overlap found in batch 2, sequence 7
Overlap found in batch 2, sequence 8
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 2, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 0, sequence 7
Overlap found in batch 0, sequence 8
Overlap found in batch 0, sequence 9
Overlap found in batch 2, sequence 2
Overlap found in batch 2, sequence 3
Overlap found in batch 2, sequence 4
